ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  1881/4380 (43%) ΓÇö 144.5s elapsed, ~192s remaining   
  1882/4380 (43%) ΓÇö 144.6s elapsed, ~192s remaining   
  1883/4380 (43%) ΓÇö 144.7s elapsed, ~192s remaining   
  1884/4380 (43%) ΓÇö 144.7s elapsed, ~192s remaining   
  1885/4380 (43%) ΓÇö 144.8s elapsed, ~192s remaining   
  1886/4380 (43%) ΓÇö 144.9s elapsed, ~192s remaining   
  1887/4380 (43%) ΓÇö 144.9s elapsed, ~191s remaining   
  1888/4380 (43%) ΓÇö 145.0s elapsed, ~191s remaining   
  1889/4380 (43%) ΓÇö 145.1s elapsed, ~191s remaining   
  1890/4380 (43%) ΓÇö 145.2s elapsed, ~191s remaining   
  1891/4380 (43%) ΓÇö 145.2s elapsed, ~191s remaining   
  1892/4380 (43%) ΓÇö 145.3s elapsed, ~191s remaining   
  1893/4380 (43%) ΓÇö 145.4s elapsed, ~191s remaining   
  1894/4380 (43%) ΓÇö 145.4s elapsed, ~191s remaining   
  1895/4380 (43%) ΓÇö 145.5s elapsed, ~191s remaining   
  1896/4380 (43%) ΓÇö 145.6s elapsed, ~191s remaining   
  1897/4380 (43%) ΓÇö 145.6s elapsed, ~191s remaining   
  1898/4380 (43%) ΓÇö 145.7s elapsed, ~191s remaining   
  1899/4380 (43%) ΓÇö 145.7s elapsed, ~190s remaining   
  1900/4380 (43%) ΓÇö 145.8s elapsed, ~190s remaining   
  1901/4380 (43%) ΓÇö 145.8s elapsed, ~190s remaining   
  1902/4380 (43%) ΓÇö 145.9s elapsed, ~190s remaining   
  1903/4380 (43%) ΓÇö 146.0s elapsed, ~190s remaining   
  1904/4380 (43%) ΓÇö 146.0s elapsed, ~190s remaining   
  1905/4380 (43%) ΓÇö 146.1s elapsed, ~190s remaining   
  1906/4380 (44%) ΓÇö 146.2s elapsed, ~190s remaining   
  1907/4380 (44%) ΓÇö 146.2s elapsed, ~190s remaining   
  1908/4380 (44%) ΓÇö 146.3s elapsed, ~190s remaining   
  1909/4380 (44%) ΓÇö 146.4s elapsed, ~189s remaining   
  1910/4380 (44%) ΓÇö 146.4s elapsed, ~189s remaining   
  1911/4380 (44%) ΓÇö 146.5s elapsed, ~189s remaining   
  1912/4380 (44%) ΓÇö 146.6s elapsed, ~189s remaining   
  1913/4380 (44%) ΓÇö 146.6s elapsed, ~189s remaining   
  1914/4380 (44%) ΓÇö 146.7s elapsed, ~189s remaining   
  1915/4380 (44%) ΓÇö 146.7s elapsed, ~189s remaining   
  1916/4380 (44%) ΓÇö 146.8s elapsed, ~189s remaining   
  1917/4380 (44%) ΓÇö 146.9s elapsed, ~189s remaining   
  1918/4380 (44%) ΓÇö 146.9s elapsed, ~189s remaining   
  1919/4380 (44%) ΓÇö 147.0s elapsed, ~189s remaining   
  1920/4380 (44%) ΓÇö 147.0s elapsed, ~188s remaining   
  1921/4380 (44%) ΓÇö 147.1s elapsed, ~188s remaining   
  1922/4380 (44%) ΓÇö 147.2s elapsed, ~188s remaining   
  1923/4380 (44%) ΓÇö 147.3s elapsed, ~188s remaining   
  1924/4380 (44%) ΓÇö 147.3s elapsed, ~188s remaining   
  1925/4380 (44%) ΓÇö 147.4s elapsed, ~188s remaining   
  1926/4380 (44%) ΓÇö 147.4s elapsed, ~188s remaining   
  1927/4380 (44%) ΓÇö 147.5s elapsed, ~188s remaining   
  1928/4380 (44%) ΓÇö 147.5s elapsed, ~188s remaining   
  1929/4380 (44%) ΓÇö 147.6s elapsed, ~188s remaining   
  1930/4380 (44%) ΓÇö 147.7s elapsed, ~187s remaining   
  1931/4380 (44%) ΓÇö 147.7s elapsed, ~187s remaining   
  1932/4380 (44%) ΓÇö 147.8s elapsed, ~187s remaining   
  1933/4380 (44%) ΓÇö 147.8s elapsed, ~187s remaining   
  1934/4380 (44%) ΓÇö 147.9s elapsed, ~187s remaining   
  1935/4380 (44%) ΓÇö 148.0s elapsed, ~187s remaining   
  1936/4380 (44%) ΓÇö 148.0s elapsed, ~187s remaining   
  1937/4380 (44%) ΓÇö 148.1s elapsed, ~187s remaining   
  1938/4380 (44%) ΓÇö 148.2s elapsed, ~187s remaining   
  1939/4380 (44%) ΓÇö 148.2s elapsed, ~187s remaining   
  1940/4380 (44%) ΓÇö 148.3s elapsed, ~187s remaining   
  1941/4380 (44%) ΓÇö 148.4s elapsed, ~186s remaining   
  1942/4380 (44%) ΓÇö 148.4s elapsed, ~186s remaining   
  1943/4380 (44%) ΓÇö 148.5s elapsed, ~186s remaining   
  1944/4380 (44%) ΓÇö 148.6s elapsed, ~186s remaining   
  1945/4380 (44%) ΓÇö 148.6s elapsed, ~186s remaining   
  1946/4380 (44%) ΓÇö 148.7s elapsed, ~186s remaining   
  1947/4380 (44%) ΓÇö 148.7s elapsed, ~186s remaining   
  1948/4380 (44%) ΓÇö 148.8s elapsed, ~186s remaining   
  1949/4380 (44%) ΓÇö 148.9s elapsed, ~186s remaining   
  1950/4380 (45%) ΓÇö 149.0s elapsed, ~186s remaining   
  1951/4380 (45%) ΓÇö 149.0s elapsed, ~186s remaining   
  1952/4380 (45%) ΓÇö 149.1s elapsed, ~185s remaining   
  1953/4380 (45%) ΓÇö 149.2s elapsed, ~185s remaining   
  1954/4380 (45%) ΓÇö 149.2s elapsed, ~185s remaining   
  1955/4380 (45%) ΓÇö 149.3s elapsed, ~185s remaining   
  1956/4380 (45%) ΓÇö 149.3s elapsed, ~185s remaining   
  1957/4380 (45%) ΓÇö 149.4s elapsed, ~185s remaining   
  1958/4380 (45%) ΓÇö 149.5s elapsed, ~185s remaining   
  1959/4380 (45%) ΓÇö 149.5s elapsed, ~185s remaining   
  1960/4380 (45%) ΓÇö 149.6s elapsed, ~185s remaining   
  1961/4380 (45%) ΓÇö 149.7s elapsed, ~185s remaining   
  1962/4380 (45%) ΓÇö 149.7s elapsed, ~184s remaining   
  1963/4380 (45%) ΓÇö 149.8s elapsed, ~184s remaining   
  1964/4380 (45%) ΓÇö 149.8s elapsed, ~184s remaining   
  1965/4380 (45%) ΓÇö 149.9s elapsed, ~184s remaining   
  1966/4380 (45%) ΓÇö 149.9s elapsed, ~184s remaining   
  1967/4380 (45%) ΓÇö 150.0s elapsed, ~184s remaining   
  1968/4380 (45%) ΓÇö 150.1s elapsed, ~184s remaining   
  1969/4380 (45%) ΓÇö 150.1s elapsed, ~184s remaining   
  1970/4380 (45%) ΓÇö 150.2s elapsed, ~184s remaining   
  1971/4380 (45%) ΓÇö 150.2s elapsed, ~184s remaining   
  1972/4380 (45%) ΓÇö 150.3s elapsed, ~184s remaining   
  1973/4380 (45%) ΓÇö 150.4s elapsed, ~183s remaining   
  1974/4380 (45%) ΓÇö 150.5s elapsed, ~183s remaining   
  1975/4380 (45%) ΓÇö 150.6s elapsed, ~183s remaining   
  1976/4380 (45%) ΓÇö 150.7s elapsed, ~183s remaining   
  1977/4380 (45%) ΓÇö 150.7s elapsed, ~183s remaining   
  1978/4380 (45%) ΓÇö 150.8s elapsed, ~183s remaining   
  1979/4380 (45%) ΓÇö 150.9s elapsed, ~183s remaining   
  1980/4380 (45%) ΓÇö 151.0s elapsed, ~183s remaining   
  1981/4380 (45%) ΓÇö 151.1s elapsed, ~183s remaining   
  1982/4380 (45%) ΓÇö 151.1s elapsed, ~183s remaining   
  1983/4380 (45%) ΓÇö 151.2s elapsed, ~183s remaining   
  1984/4380 (45%) ΓÇö 151.3s elapsed, ~183s remaining   
  1985/4380 (45%) ΓÇö 151.4s elapsed, ~183s remaining   
  1986/4380 (45%) ΓÇö 151.5s elapsed, ~183s remaining   
  1987/4380 (45%) ΓÇö 151.6s elapsed, ~183s remaining   
  1988/4380 (45%) ΓÇö 151.7s elapsed, ~183s remaining   
  1989/4380 (45%) ΓÇö 151.7s elapsed, ~182s remaining   
  1990/4380 (45%) ΓÇö 151.8s elapsed, ~182s remaining   
  1991/4380 (45%) ΓÇö 151.9s elapsed, ~182s remaining   
  1992/4380 (45%) ΓÇö 152.0s elapsed, ~182s remaining   
  1993/4380 (46%) ΓÇö 152.1s elapsed, ~182s remaining   
  1994/4380 (46%) ΓÇö 152.2s elapsed, ~182s remaining   
  1995/4380 (46%) ΓÇö 152.3s elapsed, ~182s remaining   
  1996/4380 (46%) ΓÇö 152.4s elapsed, ~182s remaining   
  1997/4380 (46%) ΓÇö 152.5s elapsed, ~182s remaining   
  1998/4380 (46%) ΓÇö 152.5s elapsed, ~182s remaining   
  1999/4380 (46%) ΓÇö 152.6s elapsed, ~182s remaining   
  2000/4380 (46%) ΓÇö 152.7s elapsed, ~182s remaining   
  2001/4380 (46%) ΓÇö 152.8s elapsed, ~182s remaining   
  2002/4380 (46%) ΓÇö 152.9s elapsed, ~182s remaining   
  2003/4380 (46%) ΓÇö 152.9s elapsed, ~181s remaining   
  2004/4380 (46%) ΓÇö 153.0s elapsed, ~181s remaining   
  2005/4380 (46%) ΓÇö 153.1s elapsed, ~181s remaining   
  2006/4380 (46%) ΓÇö 153.2s elapsed, ~181s remaining   
  2007/4380 (46%) ΓÇö 153.3s elapsed, ~181s remaining   
  2008/4380 (46%) ΓÇö 153.3s elapsed, ~181s remaining   
  2009/4380 (46%) ΓÇö 153.4s elapsed, ~181s remaining   
  2010/4380 (46%) ΓÇö 153.5s elapsed, ~181s remaining   
  2011/4380 (46%) ΓÇö 153.6s elapsed, ~181s remaining   
  2012/4380 (46%) ΓÇö 153.7s elapsed, ~181s remaining   
  2013/4380 (46%) ΓÇö 153.7s elapsed, ~181s remaining   
  2014/4380 (46%) ΓÇö 153.8s elapsed, ~181s remaining   
  2015/4380 (46%) ΓÇö 153.9s elapsed, ~181s remaining   
  2016/4380 (46%) ΓÇö 154.0s elapsed, ~181s remaining   
  2017/4380 (46%) ΓÇö 154.1s elapsed, ~181s remaining   
  2018/4380 (46%) ΓÇö 154.2s elapsed, ~180s remaining   
  2019/4380 (46%) ΓÇö 154.2s elapsed, ~180s remaining   
  2020/4380 (46%) ΓÇö 154.3s elapsed, ~180s remaining   
  2021/4380 (46%) ΓÇö 154.4s elapsed, ~180s remaining   
  2022/4380 (46%) ΓÇö 154.5s elapsed, ~180s remaining   
  2023/4380 (46%) ΓÇö 154.6s elapsed, ~180s remaining   
  2024/4380 (46%) ΓÇö 154.7s elapsed, ~180s remaining   
  2025/4380 (46%) ΓÇö 154.8s elapsed, ~180s remaining   
  2026/4380 (46%) ΓÇö 154.9s elapsed, ~180s remaining   
  2027/4380 (46%) ΓÇö 154.9s elapsed, ~180s remaining   
  2028/4380 (46%) ΓÇö 155.0s elapsed, ~180s remaining   
  2029/4380 (46%) ΓÇö 155.1s elapsed, ~180s remaining   
  2030/4380 (46%) ΓÇö 155.1s elapsed, ~180s remaining   
  2031/4380 (46%) ΓÇö 155.2s elapsed, ~180s remaining   
  2032/4380 (46%) ΓÇö 155.3s elapsed, ~179s remaining   
  2033/4380 (46%) ΓÇö 155.4s elapsed, ~179s remaining   
  2034/4380 (46%) ΓÇö 155.5s elapsed, ~179s remaining   
  2035/4380 (46%) ΓÇö 155.6s elapsed, ~179s remaining   
  2036/4380 (46%) ΓÇö 155.7s elapsed, ~179s remaining   
  2037/4380 (47%) ΓÇö 155.7s elapsed, ~179s remaining   
  2038/4380 (47%) ΓÇö 155.8s elapsed, ~179s remaining   
  2039/4380 (47%) ΓÇö 155.9s elapsed, ~179s remaining   
  2040/4380 (47%) ΓÇö 156.0s elapsed, ~179s remaining   
  2041/4380 (47%) ΓÇö 156.0s elapsed, ~179s remaining   
  2042/4380 (47%) ΓÇö 156.1s elapsed, ~179s remaining   
  2043/4380 (47%) ΓÇö 156.2s elapsed, ~179s remaining   
  2044/4380 (47%) ΓÇö 156.2s elapsed, ~179s remaining   
  2045/4380 (47%) ΓÇö 156.3s elapsed, ~178s remaining   
  2046/4380 (47%) ΓÇö 156.4s elapsed, ~178s remaining   
  2047/4380 (47%) ΓÇö 156.5s elapsed, ~178s remaining   
  2048/4380 (47%) ΓÇö 156.6s elapsed, ~178s remaining   
  2049/4380 (47%) ΓÇö 156.7s elapsed, ~178s remaining   
  2050/4380 (47%) ΓÇö 156.8s elapsed, ~178s remaining   
  2051/4380 (47%) ΓÇö 156.9s elapsed, ~178s remaining   
  2052/4380 (47%) ΓÇö 157.0s elapsed, ~178s remaining   
  2053/4380 (47%) ΓÇö 157.1s elapsed, ~178s remaining   
  2054/4380 (47%) ΓÇö 157.1s elapsed, ~178s remaining   
  2055/4380 (47%) ΓÇö 157.2s elapsed, ~178s remaining   
  2056/4380 (47%) ΓÇö 157.3s elapsed, ~178s remaining   
  2057/4380 (47%) ΓÇö 157.4s elapsed, ~178s remaining   
  2058/4380 (47%) ΓÇö 157.5s elapsed, ~178s remaining   
  2059/4380 (47%) ΓÇö 157.6s elapsed, ~178s remaining   
  2060/4380 (47%) ΓÇö 157.7s elapsed, ~178s remaining   
  2061/4380 (47%) ΓÇö 157.8s elapsed, ~178s remaining   
  2062/4380 (47%) ΓÇö 157.9s elapsed, ~178s remaining   
  2063/4380 (47%) ΓÇö 158.0s elapsed, ~177s remaining   
  2064/4380 (47%) ΓÇö 158.1s elapsed, ~177s remaining   
  2065/4380 (47%) ΓÇö 158.2s elapsed, ~177s remaining   
  2066/4380 (47%) ΓÇö 158.3s elapsed, ~177s remaining   
  2067/4380 (47%) ΓÇö 158.4s elapsed, ~177s remaining   
  2068/4380 (47%) ΓÇö 158.5s elapsed, ~177s remaining   
  2069/4380 (47%) ΓÇö 158.6s elapsed, ~177s remaining   
  2070/4380 (47%) ΓÇö 158.6s elapsed, ~177s remaining   
  2071/4380 (47%) ΓÇö 158.7s elapsed, ~177s remaining   
  2072/4380 (47%) ΓÇö 158.8s elapsed, ~177s remaining   
  2073/4380 (47%) ΓÇö 158.9s elapsed, ~177s remaining   
  2074/4380 (47%) ΓÇö 159.0s elapsed, ~177s remaining   
  2075/4380 (47%) ΓÇö 159.0s elapsed, ~177s remaining   
  2076/4380 (47%) ΓÇö 159.1s elapsed, ~177s remaining   
  2077/4380 (47%) ΓÇö 159.2s elapsed, ~177s remaining   
  2078/4380 (47%) ΓÇö 159.3s elapsed, ~176s remaining   
  2079/4380 (47%) ΓÇö 159.4s elapsed, ~176s remaining   
  2080/4380 (47%) ΓÇö 159.5s elapsed, ~176s remaining   
  2081/4380 (48%) ΓÇö 159.6s elapsed, ~176s remaining   
  2082/4380 (48%) ΓÇö 159.7s elapsed, ~176s remaining   
  2083/4380 (48%) ΓÇö 159.7s elapsed, ~176s remaining   
  2084/4380 (48%) ΓÇö 159.8s elapsed, ~176s remaining   
  2085/4380 (48%) ΓÇö 159.9s elapsed, ~176s remaining   
  2086/4380 (48%) ΓÇö 160.0s elapsed, ~176s remaining   
  2087/4380 (48%) ΓÇö 160.1s elapsed, ~176s remaining   
  2088/4380 (48%) ΓÇö 160.2s elapsed, ~176s remaining   
  2089/4380 (48%) ΓÇö 160.3s elapsed, ~176s remaining   
  2090/4380 (48%) ΓÇö 160.4s elapsed, ~176s remaining   
  2091/4380 (48%) ΓÇö 160.5s elapsed, ~176s remaining   
  2092/4380 (48%) ΓÇö 160.6s elapsed, ~176s remaining   
  2093/4380 (48%) ΓÇö 160.7s elapsed, ~176s remaining   
  2094/4380 (48%) ΓÇö 160.7s elapsed, ~175s remaining   
  2095/4380 (48%) ΓÇö 160.8s elapsed, ~175s remaining   
  2096/4380 (48%) ΓÇö 160.9s elapsed, ~175s remaining   
  2097/4380 (48%) ΓÇö 161.0s elapsed, ~175s remaining   
  2098/4380 (48%) ΓÇö 161.1s elapsed, ~175s remaining   
  2099/4380 (48%) ΓÇö 161.2s elapsed, ~175s remaining   
  2100/4380 (48%) ΓÇö 161.2s elapsed, ~175s remaining   
  2101/4380 (48%) ΓÇö 161.3s elapsed, ~175s remaining   
  2102/4380 (48%) ΓÇö 161.4s elapsed, ~175s remaining   
  2103/4380 (48%) ΓÇö 161.5s elapsed, ~175s remaining   
  2104/4380 (48%) ΓÇö 161.5s elapsed, ~175s remaining   
  2105/4380 (48%) ΓÇö 161.6s elapsed, ~175s remaining   
  2106/4380 (48%) ΓÇö 161.7s elapsed, ~175s remaining   
  2107/4380 (48%) ΓÇö 161.8s elapsed, ~175s remaining   
  2108/4380 (48%) ΓÇö 161.9s elapsed, ~174s remaining   
  2109/4380 (48%) ΓÇö 162.0s elapsed, ~174s remaining   
  2110/4380 (48%) ΓÇö 162.1s elapsed, ~174s remaining   
  2111/4380 (48%) ΓÇö 162.1s elapsed, ~174s remaining   
  2112/4380 (48%) ΓÇö 162.2s elapsed, ~174s remaining   
  2113/4380 (48%) ΓÇö 162.3s elapsed, ~174s remaining   
  2114/4380 (48%) ΓÇö 162.4s elapsed, ~174s remaining   
  2115/4380 (48%) ΓÇö 162.4s elapsed, ~174s remaining   
  2116/4380 (48%) ΓÇö 162.5s elapsed, ~174s remaining   
  2117/4380 (48%) ΓÇö 162.6s elapsed, ~174s remaining   
  2118/4380 (48%) ΓÇö 162.7s elapsed, ~174s remaining   
  2119/4380 (48%) ΓÇö 162.8s elapsed, ~174s remaining   
  2120/4380 (48%) ΓÇö 162.9s elapsed, ~174s remaining   
  2121/4380 (48%) ΓÇö 163.0s elapsed, ~174s remaining   
  2122/4380 (48%) ΓÇö 163.1s elapsed, ~174s remaining   
  2123/4380 (48%) ΓÇö 163.2s elapsed, ~174s remaining   
  2124/4380 (48%) ΓÇö 163.3s elapsed, ~173s remaining   
  2125/4380 (49%) ΓÇö 163.4s elapsed, ~173s remaining   
  2126/4380 (49%) ΓÇö 163.5s elapsed, ~173s remaining   
  2127/4380 (49%) ΓÇö 163.6s elapsed, ~173s remaining   
  2128/4380 (49%) ΓÇö 163.7s elapsed, ~173s remaining   
  2129/4380 (49%) ΓÇö 163.8s elapsed, ~173s remaining   
  2130/4380 (49%) ΓÇö 163.9s elapsed, ~173s remaining   
  2131/4380 (49%) ΓÇö 164.0s elapsed, ~173s remaining   
  2132/4380 (49%) ΓÇö 164.1s elapsed, ~173s remaining   
  2133/4380 (49%) ΓÇö 164.2s elapsed, ~173s remaining   
  2134/4380 (49%) ΓÇö 164.3s elapsed, ~173s remaining   
  2135/4380 (49%) ΓÇö 164.4s elapsed, ~173s remaining   
  2136/4380 (49%) ΓÇö 164.5s elapsed, ~173s remaining   
  2137/4380 (49%) ΓÇö 164.6s elapsed, ~173s remaining   
  2138/4380 (49%) ΓÇö 164.7s elapsed, ~173s remaining   
  2139/4380 (49%) ΓÇö 164.8s elapsed, ~173s remaining   
  2140/4380 (49%) ΓÇö 164.9s elapsed, ~173s remaining   
  2141/4380 (49%) ΓÇö 165.0s elapsed, ~173s remaining   
  2142/4380 (49%) ΓÇö 165.1s elapsed, ~172s remaining   
  2143/4380 (49%) ΓÇö 165.2s elapsed, ~172s remaining   
  2144/4380 (49%) ΓÇö 165.3s elapsed, ~172s remaining   
  2145/4380 (49%) ΓÇö 165.3s elapsed, ~172s remaining   
  2146/4380 (49%) ΓÇö 165.4s elapsed, ~172s remaining   
  2147/4380 (49%) ΓÇö 165.5s elapsed, ~172s remaining   
  2148/4380 (49%) ΓÇö 165.6s elapsed, ~172s remaining   
  2149/4380 (49%) ΓÇö 165.7s elapsed, ~172s remaining   
  2150/4380 (49%) ΓÇö 165.8s elapsed, ~172s remaining   
  2151/4380 (49%) ΓÇö 165.9s elapsed, ~172s remaining   
  2152/4380 (49%) ΓÇö 166.0s elapsed, ~172s remaining   
  2153/4380 (49%) ΓÇö 166.1s elapsed, ~172s remaining   
  2154/4380 (49%) ΓÇö 166.2s elapsed, ~172s remaining   
  2155/4380 (49%) ΓÇö 166.3s elapsed, ~172s remaining   
  2156/4380 (49%) ΓÇö 166.4s elapsed, ~172s remaining   
  2157/4380 (49%) ΓÇö 166.5s elapsed, ~172s remaining   
  2158/4380 (49%) ΓÇö 166.6s elapsed, ~172s remaining   
  2159/4380 (49%) ΓÇö 166.7s elapsed, ~171s remaining   
  2160/4380 (49%) ΓÇö 166.8s elapsed, ~171s remaining   
  2161/4380 (49%) ΓÇö 166.9s elapsed, ~171s remaining   
  2162/4380 (49%) ΓÇö 167.0s elapsed, ~171s remaining   
  2163/4380 (49%) ΓÇö 167.1s elapsed, ~171s remaining   
  2164/4380 (49%) ΓÇö 167.2s elapsed, ~171s remaining   
  2165/4380 (49%) ΓÇö 167.3s elapsed, ~171s remaining   
  2166/4380 (49%) ΓÇö 167.4s elapsed, ~171s remaining   
  2167/4380 (49%) ΓÇö 167.5s elapsed, ~171s remaining   
  2168/4380 (49%) ΓÇö 167.5s elapsed, ~171s remaining   
  2169/4380 (50%) ΓÇö 167.6s elapsed, ~171s remaining   
  2170/4380 (50%) ΓÇö 167.7s elapsed, ~171s remaining   
  2171/4380 (50%) ΓÇö 167.8s elapsed, ~171s remaining   
  2172/4380 (50%) ΓÇö 167.9s elapsed, ~171s remaining   
  2173/4380 (50%) ΓÇö 168.0s elapsed, ~171s remaining   
  2174/4380 (50%) ΓÇö 168.1s elapsed, ~171s remaining   
  2175/4380 (50%) ΓÇö 168.2s elapsed, ~171s remaining   
  2176/4380 (50%) ΓÇö 168.3s elapsed, ~170s remaining   
  2177/4380 (50%) ΓÇö 168.4s elapsed, ~170s remaining   
  2178/4380 (50%) ΓÇö 168.5s elapsed, ~170s remaining   
  2179/4380 (50%) ΓÇö 168.5s elapsed, ~170s remaining   
  2180/4380 (50%) ΓÇö 168.6s elapsed, ~170s remaining   
  2181/4380 (50%) ΓÇö 168.7s elapsed, ~170s remaining   
  2182/4380 (50%) ΓÇö 168.8s elapsed, ~170s remaining   
  2183/4380 (50%) ΓÇö 168.9s elapsed, ~170s remaining   
  2184/4380 (50%) ΓÇö 169.0s elapsed, ~170s remaining   
  2185/4380 (50%) ΓÇö 169.0s elapsed, ~170s remaining   
  2186/4380 (50%) ΓÇö 169.1s elapsed, ~170s remaining   
  2187/4380 (50%) ΓÇö 169.2s elapsed, ~170s remaining   
  2188/4380 (50%) ΓÇö 169.3s elapsed, ~170s remaining   
  2189/4380 (50%) ΓÇö 169.4s elapsed, ~170s remaining   
  2190/4380 (50%) ΓÇö 169.5s elapsed, ~170s remaining   
  2191/4380 (50%) ΓÇö 169.6s elapsed, ~169s remaining   
  2192/4380 (50%) ΓÇö 169.7s elapsed, ~169s remaining   
  2193/4380 (50%) ΓÇö 169.8s elapsed, ~169s remaining   
  2194/4380 (50%) ΓÇö 169.9s elapsed, ~169s remaining   
  2195/4380 (50%) ΓÇö 170.0s elapsed, ~169s remaining   
  2196/4380 (50%) ΓÇö 170.1s elapsed, ~169s remaining   
  2197/4380 (50%) ΓÇö 170.2s elapsed, ~169s remaining   
  2198/4380 (50%) ΓÇö 170.3s elapsed, ~169s remaining   
  2199/4380 (50%) ΓÇö 170.4s elapsed, ~169s remaining   
  2200/4380 (50%) ΓÇö 170.5s elapsed, ~169s remaining   
  2201/4380 (50%) ΓÇö 170.6s elapsed, ~169s remaining   
  2202/4380 (50%) ΓÇö 170.7s elapsed, ~169s remaining   
  2203/4380 (50%) ΓÇö 170.8s elapsed, ~169s remaining   
  2204/4380 (50%) ΓÇö 170.9s elapsed, ~169s remaining   
  2205/4380 (50%) ΓÇö 171.0s elapsed, ~169s remaining   
  2206/4380 (50%) ΓÇö 171.1s elapsed, ~169s remaining   
  2207/4380 (50%) ΓÇö 171.2s elapsed, ~169s remaining   
  2208/4380 (50%) ΓÇö 171.3s elapsed, ~169s remaining   
  2209/4380 (50%) ΓÇö 171.4s elapsed, ~168s remaining   
  2210/4380 (50%) ΓÇö 171.5s elapsed, ~168s remaining   
  2211/4380 (50%) ΓÇö 171.6s elapsed, ~168s remaining   
  2212/4380 (51%) ΓÇö 171.7s elapsed, ~168s remaining   
  2213/4380 (51%) ΓÇö 171.8s elapsed, ~168s remaining   
  2214/4380 (51%) ΓÇö 171.9s elapsed, ~168s remaining   
  2215/4380 (51%) ΓÇö 172.0s elapsed, ~168s remaining   
  2216/4380 (51%) ΓÇö 172.1s elapsed, ~168s remaining   
  2217/4380 (51%) ΓÇö 172.2s elapsed, ~168s remaining   
  2218/4380 (51%) ΓÇö 172.3s elapsed, ~168s remaining   
  2219/4380 (51%) ΓÇö 172.4s elapsed, ~168s remaining   
  2220/4380 (51%) ΓÇö 172.5s elapsed, ~168s remaining   
  2221/4380 (51%) ΓÇö 172.6s elapsed, ~168s remaining   
  2222/4380 (51%) ΓÇö 172.8s elapsed, ~168s remaining   
  2223/4380 (51%) ΓÇö 172.9s elapsed, ~168s remaining   
  2224/4380 (51%) ΓÇö 173.0s elapsed, ~168s remaining   
  2225/4380 (51%) ΓÇö 173.1s elapsed, ~168s remaining   
  2226/4380 (51%) ΓÇö 173.2s elapsed, ~168s remaining   
  2227/4380 (51%) ΓÇö 173.3s elapsed, ~168s remaining   
  2228/4380 (51%) ΓÇö 173.4s elapsed, ~167s remaining   
  2229/4380 (51%) ΓÇö 173.5s elapsed, ~167s remaining   
  2230/4380 (51%) ΓÇö 173.6s elapsed, ~167s remaining   
  2231/4380 (51%) ΓÇö 173.7s elapsed, ~167s remaining   
  2232/4380 (51%) ΓÇö 173.8s elapsed, ~167s remaining   
  2233/4380 (51%) ΓÇö 174.0s elapsed, ~167s remaining   
  2234/4380 (51%) ΓÇö 174.1s elapsed, ~167s remaining   
  2235/4380 (51%) ΓÇö 174.2s elapsed, ~167s remaining   
  2236/4380 (51%) ΓÇö 174.3s elapsed, ~167s remaining   
  2237/4380 (51%) ΓÇö 174.4s elapsed, ~167s remaining   
  2238/4380 (51%) ΓÇö 174.5s elapsed, ~167s remaining   
  2239/4380 (51%) ΓÇö 174.6s elapsed, ~167s remaining   
  2240/4380 (51%) ΓÇö 174.7s elapsed, ~167s remaining   
  2241/4380 (51%) ΓÇö 174.8s elapsed, ~167s remaining   
  2242/4380 (51%) ΓÇö 174.9s elapsed, ~167s remaining   
  2243/4380 (51%) ΓÇö 174.9s elapsed, ~167s remaining   
  2244/4380 (51%) ΓÇö 175.1s elapsed, ~167s remaining   
  2245/4380 (51%) ΓÇö 175.2s elapsed, ~167s remaining   
  2246/4380 (51%) ΓÇö 175.3s elapsed, ~167s remaining   
  2247/4380 (51%) ΓÇö 175.3s elapsed, ~166s remaining   
  2248/4380 (51%) ΓÇö 175.4s elapsed, ~166s remaining   
  2249/4380 (51%) ΓÇö 175.5s elapsed, ~166s remaining   
