ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  1181/4380 (27%) ΓÇö 135.2s elapsed, ~366s remaining   
  1182/4380 (27%) ΓÇö 135.3s elapsed, ~366s remaining   
  1183/4380 (27%) ΓÇö 135.5s elapsed, ~366s remaining   
  1184/4380 (27%) ΓÇö 135.7s elapsed, ~366s remaining   
  1185/4380 (27%) ΓÇö 135.8s elapsed, ~366s remaining   
  1186/4380 (27%) ΓÇö 135.9s elapsed, ~366s remaining   
  1187/4380 (27%) ΓÇö 136.1s elapsed, ~366s remaining   
  1188/4380 (27%) ΓÇö 136.3s elapsed, ~366s remaining   
  1189/4380 (27%) ΓÇö 136.5s elapsed, ~366s remaining   
  1190/4380 (27%) ΓÇö 136.6s elapsed, ~366s remaining   
  1191/4380 (27%) ΓÇö 136.8s elapsed, ~366s remaining   
  1192/4380 (27%) ΓÇö 136.9s elapsed, ~366s remaining   
  1193/4380 (27%) ΓÇö 137.1s elapsed, ~366s remaining   
  1194/4380 (27%) ΓÇö 137.2s elapsed, ~366s remaining   
  1195/4380 (27%) ΓÇö 137.4s elapsed, ~366s remaining   
  1196/4380 (27%) ΓÇö 137.6s elapsed, ~366s remaining   
  1197/4380 (27%) ΓÇö 137.7s elapsed, ~366s remaining   
  1198/4380 (27%) ΓÇö 137.8s elapsed, ~366s remaining   
  1199/4380 (27%) ΓÇö 138.0s elapsed, ~366s remaining   
  1200/4380 (27%) ΓÇö 138.1s elapsed, ~366s remaining   
  1201/4380 (27%) ΓÇö 138.2s elapsed, ~366s remaining   
  1202/4380 (27%) ΓÇö 138.4s elapsed, ~366s remaining   
  1203/4380 (27%) ΓÇö 138.5s elapsed, ~366s remaining   
  1204/4380 (27%) ΓÇö 138.7s elapsed, ~366s remaining   
  1205/4380 (28%) ΓÇö 138.8s elapsed, ~366s remaining   
  1206/4380 (28%) ΓÇö 138.9s elapsed, ~366s remaining   
  1207/4380 (28%) ΓÇö 139.1s elapsed, ~366s remaining   
  1208/4380 (28%) ΓÇö 139.2s elapsed, ~366s remaining   
  1209/4380 (28%) ΓÇö 139.4s elapsed, ~366s remaining   
  1210/4380 (28%) ΓÇö 139.6s elapsed, ~366s remaining   
  1211/4380 (28%) ΓÇö 139.7s elapsed, ~366s remaining   
  1212/4380 (28%) ΓÇö 139.9s elapsed, ~366s remaining   
  1213/4380 (28%) ΓÇö 140.0s elapsed, ~366s remaining   
  1214/4380 (28%) ΓÇö 140.2s elapsed, ~366s remaining   
  1215/4380 (28%) ΓÇö 140.3s elapsed, ~365s remaining   
  1216/4380 (28%) ΓÇö 140.5s elapsed, ~366s remaining   
  1217/4380 (28%) ΓÇö 140.6s elapsed, ~365s remaining   
  1218/4380 (28%) ΓÇö 140.8s elapsed, ~366s remaining   
  1219/4380 (28%) ΓÇö 140.9s elapsed, ~365s remaining   
  1220/4380 (28%) ΓÇö 141.1s elapsed, ~365s remaining   
  1221/4380 (28%) ΓÇö 141.2s elapsed, ~365s remaining   
  1222/4380 (28%) ΓÇö 141.3s elapsed, ~365s remaining   
  1223/4380 (28%) ΓÇö 141.5s elapsed, ~365s remaining   
  1224/4380 (28%) ΓÇö 141.6s elapsed, ~365s remaining   
  1225/4380 (28%) ΓÇö 141.8s elapsed, ~365s remaining   
  1226/4380 (28%) ΓÇö 141.9s elapsed, ~365s remaining   
  1227/4380 (28%) ΓÇö 142.1s elapsed, ~365s remaining   
  1228/4380 (28%) ΓÇö 142.2s elapsed, ~365s remaining   
  1229/4380 (28%) ΓÇö 142.4s elapsed, ~365s remaining   
  1230/4380 (28%) ΓÇö 142.5s elapsed, ~365s remaining   
  1231/4380 (28%) ΓÇö 142.6s elapsed, ~365s remaining   
  1232/4380 (28%) ΓÇö 142.8s elapsed, ~365s remaining   
  1233/4380 (28%) ΓÇö 143.0s elapsed, ~365s remaining   
  1234/4380 (28%) ΓÇö 143.1s elapsed, ~365s remaining   
  1235/4380 (28%) ΓÇö 143.2s elapsed, ~365s remaining   
  1236/4380 (28%) ΓÇö 143.4s elapsed, ~365s remaining   
  1237/4380 (28%) ΓÇö 143.5s elapsed, ~365s remaining   
  1238/4380 (28%) ΓÇö 143.6s elapsed, ~364s remaining   
  1239/4380 (28%) ΓÇö 143.7s elapsed, ~364s remaining   
  1240/4380 (28%) ΓÇö 143.8s elapsed, ~364s remaining   
  1241/4380 (28%) ΓÇö 143.9s elapsed, ~364s remaining   
  1242/4380 (28%) ΓÇö 144.0s elapsed, ~364s remaining   
  1243/4380 (28%) ΓÇö 144.2s elapsed, ~364s remaining   
  1244/4380 (28%) ΓÇö 144.3s elapsed, ~364s remaining   
  1245/4380 (28%) ΓÇö 144.5s elapsed, ~364s remaining   
  1246/4380 (28%) ΓÇö 144.7s elapsed, ~364s remaining   
  1247/4380 (28%) ΓÇö 144.8s elapsed, ~364s remaining   
  1248/4380 (28%) ΓÇö 144.9s elapsed, ~364s remaining   
  1249/4380 (29%) ΓÇö 145.0s elapsed, ~363s remaining   
  1250/4380 (29%) ΓÇö 145.2s elapsed, ~364s remaining   
  1251/4380 (29%) ΓÇö 145.3s elapsed, ~363s remaining   
  1252/4380 (29%) ΓÇö 145.4s elapsed, ~363s remaining   
  1253/4380 (29%) ΓÇö 145.6s elapsed, ~363s remaining   
  1254/4380 (29%) ΓÇö 145.7s elapsed, ~363s remaining   
  1255/4380 (29%) ΓÇö 145.8s elapsed, ~363s remaining   
  1256/4380 (29%) ΓÇö 146.0s elapsed, ~363s remaining   
  1257/4380 (29%) ΓÇö 146.1s elapsed, ~363s remaining   
  1258/4380 (29%) ΓÇö 146.3s elapsed, ~363s remaining   
  1259/4380 (29%) ΓÇö 146.4s elapsed, ~363s remaining   
  1260/4380 (29%) ΓÇö 146.5s elapsed, ~363s remaining   
  1261/4380 (29%) ΓÇö 146.7s elapsed, ~363s remaining   
  1262/4380 (29%) ΓÇö 146.8s elapsed, ~363s remaining   
  1263/4380 (29%) ΓÇö 147.0s elapsed, ~363s remaining   
  1264/4380 (29%) ΓÇö 147.1s elapsed, ~363s remaining   
  1265/4380 (29%) ΓÇö 147.3s elapsed, ~363s remaining   
  1266/4380 (29%) ΓÇö 147.4s elapsed, ~363s remaining   
  1267/4380 (29%) ΓÇö 147.6s elapsed, ~363s remaining   
  1268/4380 (29%) ΓÇö 147.7s elapsed, ~362s remaining   
  1269/4380 (29%) ΓÇö 147.8s elapsed, ~362s remaining   
  1270/4380 (29%) ΓÇö 147.9s elapsed, ~362s remaining   
  1271/4380 (29%) ΓÇö 148.1s elapsed, ~362s remaining   
  1272/4380 (29%) ΓÇö 148.2s elapsed, ~362s remaining   
  1273/4380 (29%) ΓÇö 148.3s elapsed, ~362s remaining   
  1274/4380 (29%) ΓÇö 148.5s elapsed, ~362s remaining   
  1275/4380 (29%) ΓÇö 148.6s elapsed, ~362s remaining   
  1276/4380 (29%) ΓÇö 148.8s elapsed, ~362s remaining   
  1277/4380 (29%) ΓÇö 148.9s elapsed, ~362s remaining   
  1278/4380 (29%) ΓÇö 149.0s elapsed, ~362s remaining   
  1279/4380 (29%) ΓÇö 149.2s elapsed, ~362s remaining   
  1280/4380 (29%) ΓÇö 149.3s elapsed, ~362s remaining   
  1281/4380 (29%) ΓÇö 149.4s elapsed, ~361s remaining   
  1282/4380 (29%) ΓÇö 149.6s elapsed, ~362s remaining   
  1283/4380 (29%) ΓÇö 149.7s elapsed, ~361s remaining   
  1284/4380 (29%) ΓÇö 149.9s elapsed, ~361s remaining   
  1285/4380 (29%) ΓÇö 150.0s elapsed, ~361s remaining   
  1286/4380 (29%) ΓÇö 150.2s elapsed, ~361s remaining   
  1287/4380 (29%) ΓÇö 150.3s elapsed, ~361s remaining   
  1288/4380 (29%) ΓÇö 150.5s elapsed, ~361s remaining   
  1289/4380 (29%) ΓÇö 150.6s elapsed, ~361s remaining   
  1290/4380 (29%) ΓÇö 150.7s elapsed, ~361s remaining   
  1291/4380 (29%) ΓÇö 150.8s elapsed, ~361s remaining   
  1292/4380 (29%) ΓÇö 151.0s elapsed, ~361s remaining   
  1293/4380 (30%) ΓÇö 151.1s elapsed, ~361s remaining   
  1294/4380 (30%) ΓÇö 151.2s elapsed, ~361s remaining   
  1295/4380 (30%) ΓÇö 151.4s elapsed, ~361s remaining   
  1296/4380 (30%) ΓÇö 151.5s elapsed, ~361s remaining   
  1297/4380 (30%) ΓÇö 151.7s elapsed, ~361s remaining   
  1298/4380 (30%) ΓÇö 151.8s elapsed, ~360s remaining   
  1299/4380 (30%) ΓÇö 152.0s elapsed, ~361s remaining   
  1300/4380 (30%) ΓÇö 152.1s elapsed, ~360s remaining   
  1301/4380 (30%) ΓÇö 152.2s elapsed, ~360s remaining   
  1302/4380 (30%) ΓÇö 152.3s elapsed, ~360s remaining   
  1303/4380 (30%) ΓÇö 152.5s elapsed, ~360s remaining   
  1304/4380 (30%) ΓÇö 152.6s elapsed, ~360s remaining   
  1305/4380 (30%) ΓÇö 152.8s elapsed, ~360s remaining   
  1306/4380 (30%) ΓÇö 152.9s elapsed, ~360s remaining   
  1307/4380 (30%) ΓÇö 153.0s elapsed, ~360s remaining   
  1308/4380 (30%) ΓÇö 153.1s elapsed, ~360s remaining   
  1309/4380 (30%) ΓÇö 153.3s elapsed, ~360s remaining   
  1310/4380 (30%) ΓÇö 153.4s elapsed, ~359s remaining   
  1311/4380 (30%) ΓÇö 153.5s elapsed, ~359s remaining   
  1312/4380 (30%) ΓÇö 153.6s elapsed, ~359s remaining   
  1313/4380 (30%) ΓÇö 153.7s elapsed, ~359s remaining   
  1314/4380 (30%) ΓÇö 153.8s elapsed, ~359s remaining   
  1315/4380 (30%) ΓÇö 153.9s elapsed, ~359s remaining   
  1316/4380 (30%) ΓÇö 154.0s elapsed, ~359s remaining   
  1317/4380 (30%) ΓÇö 154.1s elapsed, ~358s remaining   
  1318/4380 (30%) ΓÇö 154.2s elapsed, ~358s remaining   
  1319/4380 (30%) ΓÇö 154.4s elapsed, ~358s remaining   
  1320/4380 (30%) ΓÇö 154.5s elapsed, ~358s remaining   
  1321/4380 (30%) ΓÇö 154.6s elapsed, ~358s remaining   
  1322/4380 (30%) ΓÇö 154.7s elapsed, ~358s remaining   
  1323/4380 (30%) ΓÇö 154.8s elapsed, ~358s remaining   
  1324/4380 (30%) ΓÇö 154.9s elapsed, ~358s remaining   
  1325/4380 (30%) ΓÇö 155.0s elapsed, ~357s remaining   
  1326/4380 (30%) ΓÇö 155.1s elapsed, ~357s remaining   
  1327/4380 (30%) ΓÇö 155.3s elapsed, ~357s remaining   
  1328/4380 (30%) ΓÇö 155.4s elapsed, ~357s remaining   
  1329/4380 (30%) ΓÇö 155.5s elapsed, ~357s remaining   
  1330/4380 (30%) ΓÇö 155.6s elapsed, ~357s remaining   
  1331/4380 (30%) ΓÇö 155.7s elapsed, ~357s remaining   
  1332/4380 (30%) ΓÇö 155.8s elapsed, ~357s remaining   
  1333/4380 (30%) ΓÇö 156.0s elapsed, ~357s remaining   
  1334/4380 (30%) ΓÇö 156.1s elapsed, ~356s remaining   
  1335/4380 (30%) ΓÇö 156.2s elapsed, ~356s remaining   
  1336/4380 (31%) ΓÇö 156.3s elapsed, ~356s remaining   
  1337/4380 (31%) ΓÇö 156.4s elapsed, ~356s remaining   
  1338/4380 (31%) ΓÇö 156.5s elapsed, ~356s remaining   
  1339/4380 (31%) ΓÇö 156.7s elapsed, ~356s remaining   
  1340/4380 (31%) ΓÇö 156.7s elapsed, ~355s remaining   
  1341/4380 (31%) ΓÇö 156.8s elapsed, ~355s remaining   
  1342/4380 (31%) ΓÇö 156.9s elapsed, ~355s remaining   
  1343/4380 (31%) ΓÇö 157.1s elapsed, ~355s remaining   
  1344/4380 (31%) ΓÇö 157.2s elapsed, ~355s remaining   
  1345/4380 (31%) ΓÇö 157.3s elapsed, ~355s remaining   
  1346/4380 (31%) ΓÇö 157.4s elapsed, ~355s remaining   
  1347/4380 (31%) ΓÇö 157.5s elapsed, ~355s remaining   
  1348/4380 (31%) ΓÇö 157.6s elapsed, ~354s remaining   
  1349/4380 (31%) ΓÇö 157.8s elapsed, ~355s remaining   
  1350/4380 (31%) ΓÇö 157.9s elapsed, ~354s remaining   
  1351/4380 (31%) ΓÇö 158.0s elapsed, ~354s remaining   
  1352/4380 (31%) ΓÇö 158.1s elapsed, ~354s remaining   
  1353/4380 (31%) ΓÇö 158.2s elapsed, ~354s remaining   
  1354/4380 (31%) ΓÇö 158.4s elapsed, ~354s remaining   
  1355/4380 (31%) ΓÇö 158.5s elapsed, ~354s remaining   
  1356/4380 (31%) ΓÇö 158.6s elapsed, ~354s remaining   
  1357/4380 (31%) ΓÇö 158.7s elapsed, ~354s remaining   
  1358/4380 (31%) ΓÇö 158.9s elapsed, ~354s remaining   
  1359/4380 (31%) ΓÇö 159.0s elapsed, ~353s remaining   
  1360/4380 (31%) ΓÇö 159.1s elapsed, ~353s remaining   
  1361/4380 (31%) ΓÇö 159.2s elapsed, ~353s remaining   
  1362/4380 (31%) ΓÇö 159.3s elapsed, ~353s remaining   
  1363/4380 (31%) ΓÇö 159.4s elapsed, ~353s remaining   
  1364/4380 (31%) ΓÇö 159.5s elapsed, ~353s remaining   
  1365/4380 (31%) ΓÇö 159.7s elapsed, ~353s remaining   
  1366/4380 (31%) ΓÇö 159.8s elapsed, ~353s remaining   
  1367/4380 (31%) ΓÇö 159.9s elapsed, ~352s remaining   
  1368/4380 (31%) ΓÇö 160.0s elapsed, ~352s remaining   
  1369/4380 (31%) ΓÇö 160.1s elapsed, ~352s remaining   
  1370/4380 (31%) ΓÇö 160.2s elapsed, ~352s remaining   
  1371/4380 (31%) ΓÇö 160.3s elapsed, ~352s remaining   
  1372/4380 (31%) ΓÇö 160.4s elapsed, ~352s remaining   
  1373/4380 (31%) ΓÇö 160.5s elapsed, ~352s remaining   
  1374/4380 (31%) ΓÇö 160.7s elapsed, ~352s remaining   
  1375/4380 (31%) ΓÇö 160.8s elapsed, ~351s remaining   
  1376/4380 (31%) ΓÇö 160.9s elapsed, ~351s remaining   
  1377/4380 (31%) ΓÇö 161.0s elapsed, ~351s remaining   
  1378/4380 (31%) ΓÇö 161.1s elapsed, ~351s remaining   
  1379/4380 (31%) ΓÇö 161.3s elapsed, ~351s remaining   
  1380/4380 (32%) ΓÇö 161.4s elapsed, ~351s remaining   
  1381/4380 (32%) ΓÇö 161.5s elapsed, ~351s remaining   
  1382/4380 (32%) ΓÇö 161.6s elapsed, ~351s remaining   
  1383/4380 (32%) ΓÇö 161.7s elapsed, ~350s remaining   
  1384/4380 (32%) ΓÇö 161.8s elapsed, ~350s remaining   
  1385/4380 (32%) ΓÇö 161.9s elapsed, ~350s remaining   
  1386/4380 (32%) ΓÇö 161.9s elapsed, ~350s remaining   
  1387/4380 (32%) ΓÇö 162.0s elapsed, ~350s remaining   
  1388/4380 (32%) ΓÇö 162.1s elapsed, ~349s remaining   
  1389/4380 (32%) ΓÇö 162.3s elapsed, ~349s remaining   
  1390/4380 (32%) ΓÇö 162.4s elapsed, ~349s remaining   
  1391/4380 (32%) ΓÇö 162.6s elapsed, ~349s remaining   
  1392/4380 (32%) ΓÇö 162.8s elapsed, ~349s remaining   
  1393/4380 (32%) ΓÇö 162.9s elapsed, ~349s remaining   
  1394/4380 (32%) ΓÇö 163.0s elapsed, ~349s remaining   
  1395/4380 (32%) ΓÇö 163.2s elapsed, ~349s remaining   
  1396/4380 (32%) ΓÇö 163.4s elapsed, ~349s remaining   
  1397/4380 (32%) ΓÇö 163.5s elapsed, ~349s remaining   
  1398/4380 (32%) ΓÇö 163.7s elapsed, ~349s remaining   
  1399/4380 (32%) ΓÇö 163.8s elapsed, ~349s remaining   
  1400/4380 (32%) ΓÇö 163.9s elapsed, ~349s remaining   
  1401/4380 (32%) ΓÇö 164.0s elapsed, ~349s remaining   
  1402/4380 (32%) ΓÇö 164.2s elapsed, ~349s remaining   
  1403/4380 (32%) ΓÇö 164.3s elapsed, ~349s remaining   
  1404/4380 (32%) ΓÇö 164.4s elapsed, ~348s remaining   
  1405/4380 (32%) ΓÇö 164.6s elapsed, ~349s remaining   
  1406/4380 (32%) ΓÇö 164.7s elapsed, ~348s remaining   
  1407/4380 (32%) ΓÇö 164.8s elapsed, ~348s remaining   
  1408/4380 (32%) ΓÇö 165.0s elapsed, ~348s remaining   
  1409/4380 (32%) ΓÇö 165.1s elapsed, ~348s remaining   
  1410/4380 (32%) ΓÇö 165.3s elapsed, ~348s remaining   
  1411/4380 (32%) ΓÇö 165.4s elapsed, ~348s remaining   
  1412/4380 (32%) ΓÇö 165.6s elapsed, ~348s remaining   
  1413/4380 (32%) ΓÇö 165.7s elapsed, ~348s remaining   
  1414/4380 (32%) ΓÇö 165.9s elapsed, ~348s remaining   
  1415/4380 (32%) ΓÇö 166.0s elapsed, ~348s remaining   
  1416/4380 (32%) ΓÇö 166.1s elapsed, ~348s remaining   
  1417/4380 (32%) ΓÇö 166.2s elapsed, ~348s remaining   
  1418/4380 (32%) ΓÇö 166.4s elapsed, ~348s remaining   
  1419/4380 (32%) ΓÇö 166.5s elapsed, ~347s remaining   
  1420/4380 (32%) ΓÇö 166.7s elapsed, ~347s remaining   
  1421/4380 (32%) ΓÇö 166.8s elapsed, ~347s remaining   
  1422/4380 (32%) ΓÇö 167.0s elapsed, ~347s remaining   
  1423/4380 (32%) ΓÇö 167.1s elapsed, ~347s remaining   
  1424/4380 (33%) ΓÇö 167.2s elapsed, ~347s remaining   
  1425/4380 (33%) ΓÇö 167.4s elapsed, ~347s remaining   
  1426/4380 (33%) ΓÇö 167.5s elapsed, ~347s remaining   
  1427/4380 (33%) ΓÇö 167.7s elapsed, ~347s remaining   
  1428/4380 (33%) ΓÇö 167.9s elapsed, ~347s remaining   
  1429/4380 (33%) ΓÇö 168.0s elapsed, ~347s remaining   
  1430/4380 (33%) ΓÇö 168.2s elapsed, ~347s remaining   
  1431/4380 (33%) ΓÇö 168.3s elapsed, ~347s remaining   
  1432/4380 (33%) ΓÇö 168.5s elapsed, ~347s remaining   
  1433/4380 (33%) ΓÇö 168.6s elapsed, ~347s remaining   
  1434/4380 (33%) ΓÇö 168.7s elapsed, ~347s remaining   
  1435/4380 (33%) ΓÇö 168.8s elapsed, ~346s remaining   
  1436/4380 (33%) ΓÇö 169.0s elapsed, ~346s remaining   
  1437/4380 (33%) ΓÇö 169.1s elapsed, ~346s remaining   
  1438/4380 (33%) ΓÇö 169.3s elapsed, ~346s remaining   
  1439/4380 (33%) ΓÇö 169.4s elapsed, ~346s remaining   
  1440/4380 (33%) ΓÇö 169.5s elapsed, ~346s remaining   
  1441/4380 (33%) ΓÇö 169.6s elapsed, ~346s remaining   
  1442/4380 (33%) ΓÇö 169.8s elapsed, ~346s remaining   
  1443/4380 (33%) ΓÇö 169.9s elapsed, ~346s remaining   
  1444/4380 (33%) ΓÇö 170.1s elapsed, ~346s remaining   
  1445/4380 (33%) ΓÇö 170.2s elapsed, ~346s remaining   
  1446/4380 (33%) ΓÇö 170.4s elapsed, ~346s remaining   
  1447/4380 (33%) ΓÇö 170.5s elapsed, ~346s remaining   
  1448/4380 (33%) ΓÇö 170.6s elapsed, ~345s remaining   
  1449/4380 (33%) ΓÇö 170.7s elapsed, ~345s remaining   
  1450/4380 (33%) ΓÇö 170.9s elapsed, ~345s remaining   
  1451/4380 (33%) ΓÇö 171.0s elapsed, ~345s remaining   
  1452/4380 (33%) ΓÇö 171.2s elapsed, ~345s remaining   
  1453/4380 (33%) ΓÇö 171.3s elapsed, ~345s remaining   
  1454/4380 (33%) ΓÇö 171.4s elapsed, ~345s remaining   
  1455/4380 (33%) ΓÇö 171.6s elapsed, ~345s remaining   
  1456/4380 (33%) ΓÇö 171.7s elapsed, ~345s remaining   
  1457/4380 (33%) ΓÇö 171.8s elapsed, ~345s remaining   
  1458/4380 (33%) ΓÇö 171.9s elapsed, ~345s remaining   
  1459/4380 (33%) ΓÇö 172.0s elapsed, ~344s remaining   
  1460/4380 (33%) ΓÇö 172.0s elapsed, ~344s remaining   
  1461/4380 (33%) ΓÇö 172.1s elapsed, ~344s remaining   
  1462/4380 (33%) ΓÇö 172.2s elapsed, ~344s remaining   
  1463/4380 (33%) ΓÇö 172.3s elapsed, ~344s remaining   
  1464/4380 (33%) ΓÇö 172.5s elapsed, ~344s remaining   
  1465/4380 (33%) ΓÇö 172.6s elapsed, ~343s remaining   
  1466/4380 (33%) ΓÇö 172.7s elapsed, ~343s remaining   
  1467/4380 (33%) ΓÇö 172.8s elapsed, ~343s remaining   
  1468/4380 (34%) ΓÇö 172.9s elapsed, ~343s remaining   
  1469/4380 (34%) ΓÇö 173.0s elapsed, ~343s remaining   
  1470/4380 (34%) ΓÇö 173.2s elapsed, ~343s remaining   
  1471/4380 (34%) ΓÇö 173.3s elapsed, ~343s remaining   
  1472/4380 (34%) ΓÇö 173.4s elapsed, ~343s remaining   
  1473/4380 (34%) ΓÇö 173.5s elapsed, ~342s remaining   
  1474/4380 (34%) ΓÇö 173.7s elapsed, ~342s remaining   
  1475/4380 (34%) ΓÇö 173.8s elapsed, ~342s remaining   
  1476/4380 (34%) ΓÇö 173.9s elapsed, ~342s remaining   
  1477/4380 (34%) ΓÇö 173.9s elapsed, ~342s remaining   
  1478/4380 (34%) ΓÇö 174.1s elapsed, ~342s remaining   
  1479/4380 (34%) ΓÇö 174.2s elapsed, ~342s remaining   
  1480/4380 (34%) ΓÇö 174.3s elapsed, ~342s remaining   
  1481/4380 (34%) ΓÇö 174.4s elapsed, ~341s remaining   
  1482/4380 (34%) ΓÇö 174.5s elapsed, ~341s remaining   
  1483/4380 (34%) ΓÇö 174.6s elapsed, ~341s remaining   
  1484/4380 (34%) ΓÇö 174.7s elapsed, ~341s remaining   
  1485/4380 (34%) ΓÇö 174.8s elapsed, ~341s remaining   
  1486/4380 (34%) ΓÇö 174.9s elapsed, ~341s remaining   
  1487/4380 (34%) ΓÇö 175.0s elapsed, ~340s remaining   
  1488/4380 (34%) ΓÇö 175.2s elapsed, ~341s remaining   
  1489/4380 (34%) ΓÇö 175.3s elapsed, ~340s remaining   
  1490/4380 (34%) ΓÇö 175.4s elapsed, ~340s remaining   
  1491/4380 (34%) ΓÇö 175.5s elapsed, ~340s remaining   
  1492/4380 (34%) ΓÇö 175.7s elapsed, ~340s remaining   
  1493/4380 (34%) ΓÇö 175.8s elapsed, ~340s remaining   
  1494/4380 (34%) ΓÇö 175.9s elapsed, ~340s remaining   
  1495/4380 (34%) ΓÇö 176.0s elapsed, ~340s remaining   
  1496/4380 (34%) ΓÇö 176.1s elapsed, ~339s remaining   
  1497/4380 (34%) ΓÇö 176.2s elapsed, ~339s remaining   
  1498/4380 (34%) ΓÇö 176.3s elapsed, ~339s remaining   
  1499/4380 (34%) ΓÇö 176.4s elapsed, ~339s remaining   
  1500/4380 (34%) ΓÇö 176.5s elapsed, ~339s remaining   
  1501/4380 (34%) ΓÇö 176.6s elapsed, ~339s remaining   
  1502/4380 (34%) ΓÇö 176.7s elapsed, ~339s remaining   
  1503/4380 (34%) ΓÇö 176.9s elapsed, ~339s remaining   
  1504/4380 (34%) ΓÇö 177.0s elapsed, ~338s remaining   
  1505/4380 (34%) ΓÇö 177.1s elapsed, ~338s remaining   
  1506/4380 (34%) ΓÇö 177.2s elapsed, ~338s remaining   
  1507/4380 (34%) ΓÇö 177.3s elapsed, ~338s remaining   
  1508/4380 (34%) ΓÇö 177.4s elapsed, ~338s remaining   
  1509/4380 (34%) ΓÇö 177.5s elapsed, ~338s remaining   
  1510/4380 (34%) ΓÇö 177.6s elapsed, ~338s remaining   
  1511/4380 (34%) ΓÇö 177.8s elapsed, ~338s remaining   
  1512/4380 (35%) ΓÇö 177.9s elapsed, ~337s remaining   
  1513/4380 (35%) ΓÇö 178.0s elapsed, ~337s remaining   
  1514/4380 (35%) ΓÇö 178.2s elapsed, ~337s remaining   
  1515/4380 (35%) ΓÇö 178.3s elapsed, ~337s remaining   
  1516/4380 (35%) ΓÇö 178.4s elapsed, ~337s remaining   
  1517/4380 (35%) ΓÇö 178.5s elapsed, ~337s remaining   
  1518/4380 (35%) ΓÇö 178.6s elapsed, ~337s remaining   
  1519/4380 (35%) ΓÇö 178.8s elapsed, ~337s remaining   
  1520/4380 (35%) ΓÇö 178.9s elapsed, ~337s remaining   
  1521/4380 (35%) ΓÇö 179.0s elapsed, ~336s remaining   
  1522/4380 (35%) ΓÇö 179.1s elapsed, ~336s remaining   
  1523/4380 (35%) ΓÇö 179.2s elapsed, ~336s remaining   
  1524/4380 (35%) ΓÇö 179.3s elapsed, ~336s remaining   
  1525/4380 (35%) ΓÇö 179.4s elapsed, ~336s remaining   
  1526/4380 (35%) ΓÇö 179.5s elapsed, ~336s remaining   
  1527/4380 (35%) ΓÇö 179.7s elapsed, ~336s remaining   
  1528/4380 (35%) ΓÇö 179.8s elapsed, ~336s remaining   
  1529/4380 (35%) ΓÇö 179.9s elapsed, ~335s remaining   
  1530/4380 (35%) ΓÇö 180.0s elapsed, ~335s remaining   
  1531/4380 (35%) ΓÇö 180.1s elapsed, ~335s remaining   
  1532/4380 (35%) ΓÇö 180.2s elapsed, ~335s remaining   
  1533/4380 (35%) ΓÇö 180.2s elapsed, ~335s remaining   
  1534/4380 (35%) ΓÇö 180.3s elapsed, ~335s remaining   
  1535/4380 (35%) ΓÇö 180.5s elapsed, ~335s remaining   
  1536/4380 (35%) ΓÇö 180.6s elapsed, ~334s remaining   
  1537/4380 (35%) ΓÇö 180.8s elapsed, ~334s remaining   
  1538/4380 (35%) ΓÇö 180.9s elapsed, ~334s remaining   
  1539/4380 (35%) ΓÇö 181.0s elapsed, ~334s remaining   
  1540/4380 (35%) ΓÇö 181.2s elapsed, ~334s remaining   
  1541/4380 (35%) ΓÇö 181.3s elapsed, ~334s remaining   
  1542/4380 (35%) ΓÇö 181.4s elapsed, ~334s remaining   
  1543/4380 (35%) ΓÇö 181.5s elapsed, ~334s remaining   
  1544/4380 (35%) ΓÇö 181.7s elapsed, ~334s remaining   
  1545/4380 (35%) ΓÇö 181.8s elapsed, ~334s remaining   
  1546/4380 (35%) ΓÇö 181.9s elapsed, ~333s remaining   
  1547/4380 (35%) ΓÇö 182.0s elapsed, ~333s remaining   
  1548/4380 (35%) ΓÇö 182.2s elapsed, ~333s remaining   
  1549/4380 (35%) ΓÇö 182.3s elapsed, ~333s remaining   
